id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_portal_planning,access_employee_portal_planning,planning.model_planning_slot,base.group_portal,1,0,0,0
access_employee_portal_resource_time_off_detail,access_employee_portal_resource_time_off_detail,resource.model_resource_calendar_leaves,base.group_portal,1,0,0,0
access_employee_portal_resource_working,access_employee_portal_resource_working,resource.model_resource_calendar,base.group_portal,1,0,0,0
access_employee_portal_resource,access_employee_portal_resource,resource.model_resource_resource,base.group_portal,1,0,0,0
access_employee_portal_work_detail,access_employee_portal_work_detail,resource.model_resource_calendar_attendance,base.group_portal,1,0,0,0
access_employee_portal_planning_slot_template,access_employee_portal_planning_slot_template,planning.model_planning_slot_template,base.group_portal,1,0,0,0
access_employee_portal_planning_role,access_employee_portal_planning_role,planning.model_planning_role,base.group_portal,1,0,0,0
access_employee_portal_ir_ui_menu,access_employee_portal_ir_ui_menu,base.model_ir_ui_menu,base.group_portal,1,0,0,0
access_employee_portal_hr_contract,access_employee_portal_hr_contract,hr_contract.model_hr_contract,base.group_portal,1,0,0,0
access_employee_portal_hr_contract_type,access_employee_portal_hr_contract_type,hr.model_hr_contract_type,base.group_portal,1,0,0,0
access_employee_portal_hr_employee_public,access_employee_portal_hr_employee_public,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_employee_portal_hr_employee,access_employee_portal_hr_employee,hr.model_hr_employee,base.group_portal,1,0,0,0
access_employee_portal_hr_payslip,access_employee_portal_hr_payslip,hr_payroll.model_hr_payslip,base.group_portal,1,0,0,0
access_employee_portal_hr_payroll_structure,access_employee_portal_hr_payroll_structure,hr_payroll.model_hr_payroll_structure,base.group_portal,1,0,0,0
